 2558   -0.08727   -0.08730
Computed integral_e = -0.087297459679038 +/- 0.00592250318663982
Computed integral_e = -0.087300598729888 +/- 0.00599074491384634
 2559   -0.08727   -0.08730
Computed integral_e = -0.025002774429800 +/- 0.0264121176346236
Computed integral_e = -0.087154206700368 +/- 0.00640888541068134
Computed integral_e = -0.087300598729888 +/- 0.00599074491384634
 2560   -0.08727   -0.08730
Computed integral_e = -0.087298773096939 +/- 0.00590474754215478
Computed integral_e = -0.087300598729888 +/- 0.00599074491384634
 2561   -0.08727   -0.08730
Computed integral_e = -0.087308441608103 +/- 0.00612618232928852
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2562   -0.08737   -0.08740
Computed integral_e = -0.087169756977415 +/- 0.00714541154242512
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2563   -0.08737   -0.08740
Computed integral_e = -0.087313123532634 +/- 0.00628925180468436
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2564   -0.08737   -0.08740
Computed integral_e = -0.087308241460963 +/- 0.00585890610024156
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2565   -0.08737   -0.08740
Computed integral_e = -0.087294966646053 +/- 0.00631889555822883
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2566   -0.08737   -0.08740
Computed integral_e = -0.087317093043109 +/- 0.00585448053792387
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2567   -0.08737   -0.08740
Computed integral_e = -0.087356159627595 +/- 0.00613898394032571
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2568   -0.08737   -0.08740
Computed integral_e = -0.087345372700910 +/- 0.00571207584229234
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2569   -0.08737   -0.08740
Computed integral_e = -0.087323394072198 +/- 0.00668991481883267
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2570   -0.08737   -0.08740
Computed integral_e = -0.087397053529965 +/- 0.00610421655351351
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2571   -0.08737   -0.08740
Computed integral_e = -0.087386376616255 +/- 0.00636049513513537
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2572   -0.08737   -0.08740
Computed integral_e = -0.087278302750783 +/- 0.00512891146703158
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2573   -0.08737   -0.08740
Computed integral_e = -0.087381150555967 +/- 0.00546129647414946
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2574   -0.08737   -0.08740
Computed integral_e = -0.025724919613132 +/- 0.026183695786491
Computed integral_e = -0.087246411696564 +/- 0.00595330135576309
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2575   -0.08737   -0.08740
Computed integral_e = -0.087354506879824 +/- 0.00524085362687603
Computed integral_e = -0.087400931156968 +/- 0.00595403947594644
 2576   -0.08737   -0.08740
Computed integral_e = -0.087424665337800 +/- 0.00538280551332886
Computed integral_e = -0.022817827921527 +/- 0.0277573933694063
Computed integral_e = -0.087424665337800 +/- 0.00538280551332886
 2577   -0.08740   -0.08742
Computed integral_e = -0.087448587681043 +/- 0.00544223245413529
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2578   -0.08751   -0.08754
Computed integral_e = -0.087433084786726 +/- 0.00512313928063571
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2579   -0.08751   -0.08754
Computed integral_e = -0.024610750580473 +/- 0.0269414624510086
Computed integral_e = -0.087293881214185 +/- 0.00593469097674526
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2580   -0.08751   -0.08754
Computed integral_e = -0.087462520995112 +/- 0.00582202863403231
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2581   -0.08751   -0.08754
Computed integral_e = -0.087396239793003 +/- 0.00512468061934671
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2582   -0.08751   -0.08754
Computed integral_e = -0.087455543795725 +/- 0.0055469014987837
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2583   -0.08751   -0.08754
Computed integral_e = -0.087389585424718 +/- 0.00644667628310434
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2584   -0.08751   -0.08754
Computed integral_e = -0.087472660487174 +/- 0.00553658409486536
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2585   -0.08751   -0.08754
Computed integral_e = -0.087480617191106 +/- 0.00570478703248484
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2586   -0.08751   -0.08754
Computed integral_e = -0.087497772966627 +/- 0.00570802932457257
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2587   -0.08751   -0.08754
Computed integral_e = -0.087467049091270 +/- 0.00522023329560838
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2588   -0.08751   -0.08754
Computed integral_e = -0.087515815499146 +/- 0.00560130178507325
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2589   -0.08751   -0.08754
Computed integral_e = -0.087534096355307 +/- 0.00560020864487215
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2590   -0.08751   -0.08754
Computed integral_e = -0.024672952789745 +/- 0.0263079372452072
Computed integral_e = -0.087369855588478 +/- 0.00586715508085445
Computed integral_e = -0.087541070606490 +/- 0.00485810660419154
 2591   -0.08751   -0.08754
Computed integral_e = -0.087552773776983 +/- 0.00561335234386159
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2592   -0.08764   -0.08767
Computed integral_e = -0.087556115676647 +/- 0.00508905126122325
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2593   -0.08764   -0.08767
Computed integral_e = -0.087578392084690 +/- 0.00549453221406361
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2594   -0.08764   -0.08767
Computed integral_e = -0.087454726881188 +/- 0.00439731418313599
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2595   -0.08764   -0.08767
Computed integral_e = -0.087598294685712 +/- 0.00541997582274094
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2596   -0.08764   -0.08767
Computed integral_e = -0.087566522812238 +/- 0.00587802006615683
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2597   -0.08764   -0.08767
Computed integral_e = -0.087606133759742 +/- 0.00496424224860748
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2598   -0.08764   -0.08767
Computed integral_e = -0.087625553520446 +/- 0.00517484247488724
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2599   -0.08764   -0.08767
Computed integral_e = -0.087625589022786 +/- 0.00555879608487582
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2600   -0.08764   -0.08767
Computed integral_e = -0.087564673431913 +/- 0.00449855379411451
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2601   -0.08764   -0.08767
Computed integral_e = -0.087545329000263 +/- 0.00419316609224646
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2602   -0.08764   -0.08767
Computed integral_e = -0.087650910739839 +/- 0.00558242330010154
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2603   -0.08764   -0.08767
Computed integral_e = -0.087641465422591 +/- 0.00453314621063616
Computed integral_e = -0.087668961699717 +/- 0.00548763982784266
 2604   -0.08764   -0.08767
Computed integral_e = -0.087677529659390 +/- 0.00457725746714456
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
 2605   -0.08774   -0.08777
Computed integral_e = -0.087681098644905 +/- 0.00502953255792242
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
 2606   -0.08774   -0.08777
Computed integral_e = -0.087722866678300 +/- 0.0052976160683165
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
 2607   -0.08774   -0.08777
Computed integral_e = -0.087625703853879 +/- 0.00601294289184144
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
 2608   -0.08774   -0.08777
Computed integral_e = -0.087738987971744 +/- 0.0049886584359486
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
 2609   -0.08774   -0.08777
Computed integral_e = -0.087734898396493 +/- 0.00462328290520823
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
 2610   -0.08774   -0.08777
Computed integral_e = -0.087723359501615 +/- 0.00517530797863555
Computed integral_e = -0.087766080291832 +/- 0.00384897875059757
 2611   -0.08774   -0.08777
Computed integral_e = -0.087792786877696 +/- 0.00485680267392055
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2612   -0.08792   -0.08795
Computed integral_e = -0.087806317223757 +/- 0.004571303176528
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2613   -0.08792   -0.08795
Computed integral_e = -0.087807188890746 +/- 0.00446719292430987
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2614   -0.08792   -0.08795
Computed integral_e = -0.087824686744022 +/- 0.00449445170155773
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2615   -0.08792   -0.08795
Computed integral_e = -0.087834949746177 +/- 0.00439114850340104
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2616   -0.08792   -0.08795
Computed integral_e = -0.087835140743878 +/- 0.00509368885594033
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2617   -0.08792   -0.08795
Computed integral_e = -0.087784189869776 +/- 0.0057405703369728
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2618   -0.08792   -0.08795
Computed integral_e = -0.087887572274456 +/- 0.00501569818706853
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2619   -0.08792   -0.08795
Computed integral_e = -0.087844882358333 +/- 0.00558478670649974
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2620   -0.08792   -0.08795
Computed integral_e = -0.087861205973530 +/- 0.00417137173752914
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2621   -0.08792   -0.08795
Computed integral_e = -0.087921598546430 +/- 0.00448976195340235
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2622   -0.08792   -0.08795
Computed integral_e = -0.087937875727588 +/- 0.00451722572444042
Computed integral_e = -0.087948743171264 +/- 0.0045188983510896
 2623   -0.08792   -0.08795
Computed integral_e = -0.087961828682495 +/- 0.00493019116024468
Computed integral_e = -0.019318993207432 +/- 0.0312433606579163
Computed integral_e = -0.087961828682495 +/- 0.00493019116024468
 2624   -0.08793   -0.08796
Computed integral_e = -0.087950704768059 +/- 0.00469662359979968
Computed integral_e = -0.087961828682495 +/- 0.00493019116024468
 2625   -0.08793   -0.08796
Computed integral_e = -0.087970473312397 +/- 0.00420928083551392
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2626   -0.08806   -0.08809
Computed integral_e = -0.087885549095305 +/- 0.00372988939738306
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2627   -0.08806   -0.08809
Computed integral_e = -0.088031833487765 +/- 0.00495248752869042
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2628   -0.08806   -0.08809
Computed integral_e = -0.088002878557717 +/- 0.00381616665724953
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2629   -0.08806   -0.08809
Computed integral_e = -0.088051350128488 +/- 0.00384407033234263
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2630   -0.08806   -0.08809
Computed integral_e = -0.088082426276260 +/- 0.00417671676776496
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2631   -0.08806   -0.08809
Computed integral_e = -0.088051105226204 +/- 0.00381120766395292
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2632   -0.08806   -0.08809
Computed integral_e = -0.088069033644835 +/- 0.00434493344927538
Computed integral_e = -0.088092447232324 +/- 0.00359337275472837
 2633   -0.08806   -0.08809
Computed integral_e = -0.088128521619449 +/- 0.00431671487849193
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2634   -0.08828   -0.08831
Computed integral_e = -0.088153986803391 +/- 0.00387956877609254
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2635   -0.08828   -0.08831
Computed integral_e = -0.088136485897050 +/- 0.00497221388072849
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2636   -0.08828   -0.08831
Computed integral_e = -0.088053791473774 +/- 0.00389853573203787
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2637   -0.08828   -0.08831
Computed integral_e = -0.088176499167109 +/- 0.0040848307159585
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2638   -0.08828   -0.08831
Computed integral_e = -0.088217995057770 +/- 0.00416593191180957
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2639   -0.08828   -0.08831
Computed integral_e = -0.088234063950065 +/- 0.0041071740759822
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2640   -0.08828   -0.08831
Computed integral_e = -0.088245492508816 +/- 0.00418970147950197
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2641   -0.08828   -0.08831
Computed integral_e = -0.088239827328736 +/- 0.00363648486498955
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2642   -0.08828   -0.08831
Computed integral_e = -0.088150834578868 +/- 0.00389235446031742
Computed integral_e = -0.088312958143587 +/- 0.00417414776352373
 2643   -0.08828   -0.08831
Computed integral_e = -0.088314070532809 +/- 0.00401826284073667
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2644   -0.08849   -0.08852
Computed integral_e = -0.020283417784818 +/- 0.0301796926129092
Computed integral_e = -0.088014206476377 +/- 0.00378476346542232
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2645   -0.08849   -0.08852
Computed integral_e = -0.088312530066370 +/- 0.00396896306094839
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2646   -0.08849   -0.08852
Computed integral_e = -0.088324349249924 +/- 0.00353362110650404
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2647   -0.08849   -0.08852
Computed integral_e = -0.088367863904474 +/- 0.0038268194909285
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2648   -0.08849   -0.08852
Computed integral_e = -0.088372376008035 +/- 0.00372169906653355
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2649   -0.08849   -0.08852
Computed integral_e = -0.088412263613781 +/- 0.00419652568291623
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2650   -0.08849   -0.08852
Computed integral_e = -0.088391070719860 +/- 0.00421660035595395
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2651   -0.08849   -0.08852
Computed integral_e = -0.088437322842759 +/- 0.00398117530444234
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2652   -0.08849   -0.08852
Computed integral_e = -0.088470877773798 +/- 0.00386823172774568
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2653   -0.08849   -0.08852
Computed integral_e = -0.088395973618269 +/- 0.0041747556462756
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2654   -0.08849   -0.08852
Computed integral_e = -0.088506016674919 +/- 0.00395703902201755
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2655   -0.08849   -0.08852
Computed integral_e = -0.014279009620201 +/- 0.0345813837855102
Computed integral_e = -0.088175647932840 +/- 0.00383713094185223
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2656   -0.08849   -0.08852
Computed integral_e = -0.088460403555070 +/- 0.00426018008390817
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2657   -0.08849   -0.08852
Computed integral_e = -0.088504758785080 +/- 0.00349366728163145
Computed integral_e = -0.088517168067319 +/- 0.00395009288583621
 2658   -0.08849   -0.08852
Computed integral_e = -0.088549749253364 +/- 0.00363501511234017
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2659   -0.08869   -0.08872
Computed integral_e = -0.014166139957332 +/- 0.0347892208929904
Computed integral_e = -0.088236476909217 +/- 0.00368165699664763
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2660   -0.08869   -0.08872
Computed integral_e = -0.088445395256415 +/- 0.0041771596571214
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2661   -0.08869   -0.08872
Computed integral_e = -0.088506748258141 +/- 0.00428860889507933
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2662   -0.08869   -0.08872
Computed integral_e = -0.088629042688292 +/- 0.00403220018281711
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2663   -0.08869   -0.08872
Computed integral_e = -0.088642842905450 +/- 0.00374762046964944
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2664   -0.08869   -0.08872
Computed integral_e = -0.088671705891294 +/- 0.00373399069823854
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2665   -0.08869   -0.08872
Computed integral_e = -0.088647050815768 +/- 0.00384042838207303
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2666   -0.08869   -0.08872
Computed integral_e = -0.088673921888420 +/- 0.00409600530644395
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2667   -0.08869   -0.08872
Computed integral_e = -0.088716426689472 +/- 0.00396263359880578
Computed integral_e = -0.088722574989727 +/- 0.00349343363238513
 2668   -0.08869   -0.08872
Computed integral_e = -0.088747248679009 +/- 0.00403042520083449
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2669   -0.08893   -0.08896
Computed integral_e = -0.088802993282390 +/- 0.00423912549987121
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2670   -0.08893   -0.08896
Computed integral_e = -0.088788151802322 +/- 0.00377487499243759
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2671   -0.08893   -0.08896
Computed integral_e = -0.088784528831969 +/- 0.00413786311327512
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2672   -0.08893   -0.08896
Computed integral_e = -0.088842866291948 +/- 0.00441116028299406
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2673   -0.08893   -0.08896
Computed integral_e = -0.088855184293603 +/- 0.0040498281202398
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2674   -0.08893   -0.08896
Computed integral_e = -0.088895332135337 +/- 0.00418726070947197
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2675   -0.08893   -0.08896
Computed integral_e = -0.088885020077668 +/- 0.00366439506887231
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2676   -0.08893   -0.08896
Computed integral_e = -0.088884173922164 +/- 0.0037660768824859
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2677   -0.08893   -0.08896
Computed integral_e = -0.088938859782905 +/- 0.0035561818185421
Computed integral_e = -0.088955768178483 +/- 0.00422237495099563
 2678   -0.08893   -0.08896
Computed integral_e = -0.088956060632765 +/- 0.00375768422397274
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
 2679   -0.08911   -0.08914
Computed integral_e = -0.088919750398482 +/- 0.00413066419766812
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
 2680   -0.08911   -0.08914
Computed integral_e = -0.089019493853255 +/- 0.00404884161671697
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
 2681   -0.08911   -0.08914
Computed integral_e = -0.089067478306467 +/- 0.00383917615788473
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
 2682   -0.08911   -0.08914
Computed integral_e = -0.089071624038472 +/- 0.0046438822024472
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
 2683   -0.08911   -0.08914
Computed integral_e = -0.089115313633264 +/- 0.00384587415084421
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
 2684   -0.08911   -0.08914
Computed integral_e = -0.089110708560879 +/- 0.00429055766970776
Computed integral_e = -0.089137861777434 +/- 0.00360423335982375
 2685   -0.08911   -0.08914
Computed integral_e = -0.089165160023273 +/- 0.0040039232834473
Computed integral_e = -0.089340668554659 +/- 0.00408472039276396
Computed integral_e = -0.089340668554659 +/- 0.00408472039276396
 2686   -0.08931   -0.08934
Computed integral_e = -0.089190842439342 +/- 0.0038354534164793
Computed integral_e = -0.089340668554659 +/- 0.00408472039276396
 2687   -0.08931   -0.08934
Computed integral_e = -0.089233608832276 +/- 0.00418289436554282
Computed integral_e = -0.089340668554659 +/- 0.00408472039276396
 2688   -0.08931   -0.08934
Computed integral_e = -0.089268794891541 +/- 0.00406379463133766
Computed integral_e = -0.089340668554659 +/- 0.00408472039276396
 2689   -0.08931   -0.08934
Computed integral_e = -0.089272401895766 +/- 0.00420102996454248
Computed integral_e = -0.089340668554659 +/- 0.00408472039276396
 2690   -0.08931   -0.08934
Computed integral_e = -0.089344043798744 +/- 0.00382749444645429
Computed integral_e = -0.008537317851466 +/- 0.0391727207873225
Computed integral_e = -0.089344043798744 +/- 0.00382749444645429
 2691   -0.08931   -0.08934
Computed integral_e = -0.089367491459637 +/- 0.00399384447857631
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2692   -0.08963   -0.08966
Computed integral_e = -0.089343969166575 +/- 0.00451949669164174
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2693   -0.08963   -0.08966
Computed integral_e = -0.089372479544516 +/- 0.00384129399920138
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2694   -0.08963   -0.08966
Computed integral_e = -0.089435987666934 +/- 0.00429928218233813
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2695   -0.08963   -0.08966
Computed integral_e = -0.089450827241062 +/- 0.00371622535543838
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2696   -0.08963   -0.08966
Computed integral_e = -0.089469979025501 +/- 0.00351105302986708
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2697   -0.08963   -0.08966
Computed integral_e = -0.089541320501607 +/- 0.00384788915597223
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2698   -0.08963   -0.08966
Computed integral_e = -0.089466299099383 +/- 0.00441474479673269
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2699   -0.08963   -0.08966
Computed integral_e = -0.089539851190386 +/- 0.00444293369695276
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2700   -0.08963   -0.08966
Computed integral_e = -0.089587259616590 +/- 0.00375937355611893
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2701   -0.08963   -0.08966
Computed integral_e = -0.089391388632188 +/- 0.00472891533615916
Computed integral_e = -0.089661377478468 +/- 0.00402346474359469
 2702   -0.08963   -0.08966
Computed integral_e = -0.089663308409119 +/- 0.00474583076482854
Computed integral_e = -0.089876329936921 +/- 0.00559569353826649
Computed integral_e = -0.089876329936921 +/- 0.00559569353826649
 2703   -0.08985   -0.08988
Computed integral_e = -0.089674158894766 +/- 0.00401066839552811
Computed integral_e = -0.089876329936921 +/- 0.00559569353826649
 2704   -0.08985   -0.08988
Computed integral_e = -0.089674088066674 +/- 0.0040844140073746
Computed integral_e = -0.089876329936921 +/- 0.00559569353826649
 2705   -0.08985   -0.08988
Computed integral_e = -0.089766948621545 +/- 0.0044606134459288
Computed integral_e = -0.089876329936921 +/- 0.00559569353826649
 2706   -0.08985   -0.08988
Computed integral_e = -0.089667875656512 +/- 0.00340297598060063
Computed integral_e = -0.089876329936921 +/- 0.00559569353826649
 2707   -0.08985   -0.08988
Computed integral_e = -0.089773856537721 +/- 0.00378699097215555
Computed integral_e = -0.089876329936921 +/- 0.00559569353826649
 2708   -0.08985   -0.08988
Computed integral_e = -0.089876069092084 +/- 0.00436964940560478
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2709   -0.09013   -0.09016
Computed integral_e = -0.089951174133299 +/- 0.00470784971444574
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2710   -0.09013   -0.09016
Computed integral_e = -0.089924143059862 +/- 0.00451786257091846
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2711   -0.09013   -0.09016
Computed integral_e = -0.089919893510510 +/- 0.00410449614765027
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2712   -0.09013   -0.09016
Computed integral_e = -0.089877513136108 +/- 0.00430687694559237
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2713   -0.09013   -0.09016
Computed integral_e = -0.089989047877916 +/- 0.00415311708324913
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2714   -0.09013   -0.09016
Computed integral_e = -0.089886256764549 +/- 0.00416656155912867
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2715   -0.09013   -0.09016
Computed integral_e = -0.089825870941374 +/- 0.00370537835105859
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2716   -0.09013   -0.09016
Computed integral_e = -0.089926131146880 +/- 0.00461454585477453
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2717   -0.09013   -0.09016
Computed integral_e = -0.089854506569806 +/- 0.00472113568355513
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2718   -0.09013   -0.09016
Computed integral_e = -0.090081154467153 +/- 0.00367269808378931
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2719   -0.09013   -0.09016
Computed integral_e = -0.090068745791088 +/- 0.00397282977998123
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2720   -0.09013   -0.09016
Computed integral_e = -0.090015572897364 +/- 0.00484296147523693
Computed integral_e = -0.090163225423094 +/- 0.00470854267384026
 2721   -0.09013   -0.09016
Computed integral_e = -0.090170827019224 +/- 0.00389320055345152
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2722   -0.09031   -0.09034
Computed integral_e = -0.090095378803403 +/- 0.00514105659102401
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2723   -0.09031   -0.09034
Computed integral_e = -0.090231379396477 +/- 0.00393964461433997
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2724   -0.09031   -0.09034
Computed integral_e = -0.090052980970675 +/- 0.00476287856751761
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2725   -0.09031   -0.09034
Computed integral_e = -0.090253816116812 +/- 0.00493869223995695
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2726   -0.09031   -0.09034
Computed integral_e = -0.089988761402335 +/- 0.00456725744247619
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2727   -0.09031   -0.09034
Computed integral_e = -0.090283306866795 +/- 0.00539354496042618
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2728   -0.09031   -0.09034
Computed integral_e = -0.090328565376771 +/- 0.0048648776077104
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2729   -0.09031   -0.09034
Computed integral_e = -0.090263543652116 +/- 0.00483903088872725
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2730   -0.09031   -0.09034
Computed integral_e = -0.090192837809533 +/- 0.0044027388865427
Computed integral_e = -0.090336422600811 +/- 0.00349034039108966
 2731   -0.09031   -0.09034
Computed integral_e = -0.090171751700591 +/- 0.00551278383969524
